Date,X_00060_00003,X_99133_00003
1/29/19,176,9.24
1/30/19,154,9.7
1/31/19,161,9.84
2/1/19,159,9.88
2/2/19,172,9.45
2/3/19,179,8.37
2/4/19,169,7.68
2/5/19,166,7.4
2/6/19,174,7.3
2/7/19,171,7.8
2/8/19,159,8.4
2/9/19,155,8.7
2/10/19,158,8.4
2/11/19,161,8.7
2/12/19,166,8.8
2/13/19,170,8.5
2/14/19,162,8.4
2/15/19,144,8.2
2/16/19,133,8.3
2/17/19,122,8.6
2/18/19,120,8.3
2/19/19,120,8.6
2/20/19,127,8.3
2/21/19,137,8.2
2/22/19,147,8.4
2/23/19,156,8.2
2/24/19,163,8.2
2/25/19,155,8.4
2/26/19,142,7.8
2/27/19,131,7.6
2/28/19,124,7.4
3/1/19,116,7.6
3/2/19,108,7.7
3/3/19,104,7.9
3/4/19,107,8
3/5/19,113,8.1
3/6/19,122,8.2
3/7/19,144,8.3
3/8/19,171,8.4
3/9/19,190,8.1
3/10/19,197,7.2
3/11/19,216,7
3/12/19,282,6.5
3/13/19,1300,4
3/14/19,5120,1.9
3/15/19,6640,1.7
3/16/19,7550,1.7
3/17/19,7260,1.7
3/18/19,6910,1.8
3/19/19,6640,1.9
3/20/19,5940,2.2
3/21/19,5260,2.6
3/22/19,4580,2.9
3/23/19,3860,3.2
3/24/19,3250,3.4
3/25/19,2760,3.6
3/26/19,2310,3.8
3/27/19,2050,3.8
3/28/19,1850,4
3/29/19,1600,4.1
3/30/19,1390,4.4
3/31/19,1200,4.5
4/1/19,1080,4.7
4/2/19,1010,4.9
4/3/19,962,4.9
4/4/19,1370,5.2
4/5/19,2160,7.2
4/6/19,1950,7.4
4/7/19,2310,7.5
4/8/19,2080,7.7
4/9/19,1720,7.6
4/10/19,1530,7.5
4/11/19,1810,7.7
4/12/19,2030,8.4
4/13/19,1710,8.4
4/14/19,1430,8.3
4/15/19,1270,8.1
4/16/19,1150,8.1
4/17/19,1060,7.9
4/18/19,1000,8
4/19/19,948,7.9
4/20/19,892,7.8
4/21/19,847,7.8
4/22/19,793,7.8
4/23/19,755,7.7
4/24/19,741,7.6
4/25/19,725,7.6
4/26/19,707,7.4
4/27/19,720,7.4
4/28/19,949,7.6
4/29/19,1110,8.5
4/30/19,995,8.6
5/1/19,919,8.4
5/2/19,866,8.4
5/3/19,816,8.1
5/4/19,776,8
5/5/19,760,7.8
5/6/19,754,7.7
5/7/19,723,7.7
5/8/19,917,7.6
5/9/19,2430,10.2
5/10/19,2220,10.4
5/11/19,1670,9.9
5/12/19,1530,9.5
5/13/19,1610,9.5
5/14/19,1470,9.5
5/15/19,1820,10
5/16/19,1550,10
5/17/19,1570,9.8
5/18/19,1950,10.3
5/19/19,2040,10.3
5/20/19,2230,10.8
5/21/19,1800,10.5
5/22/19,2400,10.5
5/23/19,2900,11.4
5/24/19,3920,10.6
5/25/19,4740,11
5/26/19,3810,11
5/27/19,3700,10.5
5/28/19,4100,10.9
5/29/19,3440,11.2
5/30/19,3280,10.9
5/31/19,3090,11
6/1/19,2600,11.1
6/2/19,2110,11
6/3/19,1790,11
6/4/19,1600,11
6/5/19,1420,11
6/6/19,1270,11.1
6/7/19,1160,11.1
6/8/19,1070,11.2
6/9/19,969,11.3
6/10/19,883,11.3
6/11/19,825,11.3
6/12/19,796,11.2
6/13/19,745,11.3
6/14/19,703,11.2
6/15/19,683,11.3
6/16/19,696,11.2
6/17/19,665,11.1
6/18/19,1400,11.5
6/19/19,1660,12.9
6/20/19,1290,12.7
6/21/19,2300,9.7
6/22/19,2330,11
6/23/19,1730,11.4
6/24/19,2380,11.2
6/25/19,2400,12.4
6/26/19,1830,12.3
6/27/19,1470,11.8
6/28/19,1270,11.6
6/29/19,1120,11.6
6/30/19,1010,11.4
7/1/19,909,11.2
7/2/19,828,11
7/3/19,793,10.7
7/4/19,755,10.5
7/5/19,3050,9.2
7/6/19,2630,10.9
7/7/19,1870,11
7/8/19,1480,11.2
7/9/19,1230,11
7/10/19,1070,10.7
7/11/19,916,10.6
7/12/19,799,10.3
7/13/19,724,10.3
7/14/19,899,10.4
7/15/19,816,10.8
7/16/19,694,10.8
7/17/19,650,10.5
7/18/19,945,10.5
7/19/19,945,11.3
7/20/19,746,11
7/21/19,632,10.7
7/22/19,560,10.4
7/23/19,505,10.4
7/24/19,459,10.2
7/25/19,424,10
7/26/19,398,9.8
7/27/19,372,9.7
7/28/19,342,9.4
7/29/19,324,8.8
7/30/19,300,8.7
7/31/19,282,8.5
8/1/19,267,8.1
8/2/19,250,8.2
8/3/19,233,8
8/4/19,219,7.5
8/5/19,207,7.2
8/6/19,196,7
8/7/19,185,6.9
8/8/19,175,6.8
8/9/19,164,6.6
8/10/19,155,6.5
8/11/19,149,6.4
8/12/19,150,6.2
8/13/19,140,5.9
8/14/19,129,6.1
8/15/19,123,6.4
8/16/19,117,6.3
8/17/19,112,6.4
8/18/19,135,5.6
8/19/19,141,5.7
8/20/19,134,5.3
8/21/19,125,4.5
8/22/19,112,6.1
8/23/19,103,5.7
8/24/19,94.5,5.8
8/25/19,89.1,5.6
8/26/19,86.6,5.5
8/27/19,84.5,5.6
8/28/19,78.3,6.1
8/29/19,73.3,6.6
8/30/19,68.5,6.8
8/31/19,66.1,6.8
9/1/19,65.2,6.5
